inventory_id,film_id,store_id
697,152,1
698,153,1
699,153,1
700,153,1
701,153,1
702,154,1
703,154,1
704,154,1
709,155,1
710,155,1
719,158,1
720,158,1
724,159,1
725,159,1
726,159,1
727,159,1
731,160,1
732,160,1
736,161,1
737,161,1
738,162,1
739,162,1
740,162,1
748,164,1
749,164,1
753,165,1
754,165,1
755,165,1
758,166,1
759,166,1
760,166,1
761,166,1
764,167,1
765,167,1
766,167,1
767,167,1
771,168,1
772,168,1
773,169,1
774,169,1
777,170,1
778,170,1
783,172,1
784,172,1
785,172,1
786,172,1
790,173,1
791,173,1
792,173,1
795,174,1
796,174,1
797,174,1
798,174,1
803,175,1
804,175,1
808,176,1
809,176,1
817,178,1
818,178,1
819,179,1
820,179,1
821,179,1
822,179,1
825,181,1
826,181,1
827,181,1
832,182,1
833,182,1
834,183,1
835,183,1
836,183,1
840,184,1
841,184,1
845,185,1
846,185,1
847,186,1
848,186,1
854,188,1
855,188,1
856,188,1
857,189,1
858,189,1
867,191,1
868,191,1
869,191,1
873,193,1
874,193,1
875,193,1
876,193,1
881,194,1
882,194,1
885,196,1
886,196,1
887,197,1
888,197,1
889,199,1
890,199,1
891,199,1
892,199,1
897,200,1
898,200,1
899,200,1
900,200,1
905,201,1
906,201,1
907,201,1
908,201,1
909,202,1
910,202,1
911,202,1
916,204,1
917,204,1
918,204,1
919,204,1
922,205,1
923,205,1
924,205,1
925,205,1
926,206,1
927,206,1
928,206,1
929,206,1
934,207,1
935,207,1
936,207,1
937,207,1
938,208,1
939,208,1
940,208,1
941,209,1
942,209,1
943,209,1
944,209,1
948,211,1
949,211,1
950,212,1
951,212,1
952,212,1
955,213,1
956,213,1
957,213,1
958,213,1
963,215,1
964,215,1
965,215,1
969,216,1
970,216,1
974,218,1
975,218,1
976,218,1
977,218,1
981,219,1
982,219,1
983,219,1
984,219,1
985,220,1
986,220,1
987,220,1
988,220,1
993,222,1
994,222,1
1001,224,1
1002,224,1
1003,225,1
1004,225,1
1005,225,1
1006,226,1
1007,226,1
1011,227,1
1012,227,1
1013,227,1
1016,228,1
1017,228,1
1018,228,1
1023,229,1
1024,229,1
1027,230,1
1028,230,1
1029,231,1
1030,231,1
1031,231,1
1032,231,1
1037,232,1
1038,232,1
1039,232,1
1042,233,1
1043,233,1
1044,233,1
1045,233,1
1048,234,1
1049,234,1
1050,234,1
1051,234,1
1055,235,1
1056,235,1
1065,237,1
1066,237,1
1067,238,1
1068,238,1
1069,239,1
1070,239,1
1071,239,1
1072,239,1
1080,241,1
1081,241,1
1082,241,1
1083,241,1
1084,242,1
1085,242,1
1089,243,1
1090,243,1
1095,244,1
1096,244,1
1097,244,1
1098,244,1
1102,245,1
1103,245,1
1104,245,1
1112,247,1
1113,247,1
1114,247,1
1121,249,1
1122,249,1
1131,251,1
1132,251,1
1136,252,1
1137,252,1
1138,252,1
1142,253,1
1143,253,1
1144,253,1
1145,253,1
1148,254,1
1149,254,1
1153,255,1
1154,255,1
1155,255,1
1156,255,1
1169,259,1
1170,259,1
1175,261,1
1176,261,1
1179,263,1
1180,263,1
1181,263,1
1182,263,1
1188,265,1
1189,265,1
1190,265,1
1191,265,1
1192,266,1
1193,266,1
1194,266,1
1195,266,1
1200,267,1
1201,267,1
1202,267,1
1203,267,1
1208,269,1
1209,269,1
1214,270,1
1215,270,1
1216,270,1
1221,271,1
1222,271,1
1223,271,1
1226,272,1
1227,272,1
1228,272,1
1229,272,1
1230,273,1
1231,273,1
1232,273,1
1233,273,1
1237,274,1
1238,274,1
1239,274,1
1244,275,1
1245,275,1
1246,275,1
1249,276,1
1250,276,1
1251,276,1
1252,276,1
1253,277,1
1254,277,1
1255,277,1
1256,278,1
1257,278,1
1258,279,1
1259,279,1
1260,280,1
1261,280,1
1262,280,1
1263,280,1
1266,281,1
1267,281,1
1272,282,1
1273,282,1
1274,282,1
1278,283,1
1279,283,1
1280,283,1
1281,284,1
1282,284,1
1283,284,1
1288,285,1
1289,285,1
1290,285,1
1295,286,1
1296,286,1
1300,287,1
1301,287,1
1304,288,1
1305,288,1
1310,289,1
1311,289,1
1312,290,1
1313,290,1
1314,290,1
1315,291,1
1316,291,1
1317,291,1
1318,291,1
1319,292,1
1320,292,1
1321,292,1
1325,293,1
1326,293,1
1330,294,1
1331,294,1
1335,295,1
1336,295,1
1337,295,1
1338,295,1
1343,296,1
1344,296,1
1345,296,1
1346,296,1
1349,298,1
1350,298,1
1354,299,1
1355,299,1
1356,299,1
1357,299,1
1358,300,1
1359,300,1
1364,301,1
1365,301,1
1366,301,1
1367,301,1
1372,302,1
1373,302,1
1378,303,1
1379,303,1
1380,303,1
1381,303,1
1384,304,1
1385,304,1
1386,304,1
1387,304,1
1390,305,1
1391,305,1
1392,305,1
1393,305,1
1397,306,1
1398,306,1
1399,306,1
1400,307,1
1401,307,1
1402,307,1
1406,308,1
1407,308,1
1410,309,1
1411,309,1
1416,310,1
1417,310,1
1418,311,1
1419,311,1
1420,311,1
1428,313,1
1429,313,1
1430,313,1
1431,313,1
1434,314,1
1435,314,1
1445,317,1
1446,317,1
1447,317,1
1448,317,1
1452,319,1
1453,319,1
1454,319,1
1459,320,1
1460,320,1
1461,320,1
1466,321,1
1467,321,1
1468,321,1
1469,321,1
1470,322,1
1471,322,1
1472,322,1
1473,322,1
1480,324,1
1481,324,1
1482,324,1
1485,326,1
1486,326,1
1491,327,1
1492,327,1
1493,327,1
1494,327,1
1501,329,1
1502,329,1
1503,329,1
1507,330,1
1508,330,1
1509,330,1
1510,330,1
1514,331,1
1515,331,1
1516,331,1
1517,331,1
1522,333,1
1523,333,1
1526,334,1
1527,334,1
1532,335,1
1533,335,1
1534,336,1
1535,336,1
1536,336,1
1539,337,1
1540,337,1
1549,340,1
1550,340,1
1551,341,1
1552,341,1
1553,341,1
1554,341,1
1559,342,1
1560,342,1
1561,342,1
1562,342,1
1563,343,1
1564,343,1
1565,344,1
1566,344,1
1567,344,1
1570,345,1
1571,345,1
1572,345,1
1575,346,1
1576,346,1
1581,347,1
1582,347,1
1583,347,1
1584,347,1
1589,349,1
1590,349,1
1591,349,1
1592,349,1
1596,350,1
1597,350,1
1598,350,1
1599,350,1
1604,351,1
1605,351,1
1606,351,1
1614,353,1
1615,353,1
1620,354,1
1621,354,1
1622,354,1
1627,356,1
1628,356,1
1629,356,1
1630,356,1
1639,358,1
1640,358,1
1641,358,1
1642,358,1
1647,360,1
1648,360,1
1649,360,1
1650,360,1
1651,361,1
1652,361,1
1653,361,1
1654,361,1
1659,362,1
1660,362,1
1661,363,1
1662,363,1
1663,363,1
1667,364,1
1668,364,1
1669,364,1
1670,365,1
1671,365,1
1674,366,1
1675,366,1
1676,366,1
1677,366,1
1681,367,1
1682,367,1
1683,367,1
1684,367,1
1688,368,1
1689,368,1
1690,369,1
1691,369,1
1692,369,1
1693,369,1
1698,370,1
1699,370,1
1700,370,1
1703,371,1
1704,371,1
1705,371,1
1706,372,1
1707,372,1
1708,373,1
1709,373,1
1710,373,1
1713,374,1
1714,374,1
1715,374,1
1720,375,1
1721,375,1
1722,376,1
1723,376,1
1724,376,1
1725,376,1
1729,377,1
1730,377,1
1731,377,1
1735,378,1
1736,378,1
1737,378,1
1738,378,1
1747,380,1
1748,380,1
1752,381,1
1753,381,1
1757,382,1
1758,382,1
1759,382,1
1760,382,1
1765,383,1
1766,383,1
1767,383,1
1773,385,1
1774,385,1
1778,387,1
1779,387,1
1780,387,1
1784,388,1
1785,388,1
1786,388,1
1790,389,1
1791,389,1
1794,390,1
1795,390,1
1796,390,1
1797,391,1
1798,391,1
1799,391,1
1800,391,1
1804,392,1
1805,392,1
1806,392,1
1807,392,1
1810,393,1
1811,393,1
1812,394,1
1813,394,1
1814,394,1
1815,394,1
1816,395,1
1817,395,1
1818,395,1
1826,397,1
1827,397,1
1828,397,1
1839,400,1
1840,400,1
1841,401,1
1842,401,1
1843,402,1
1844,402,1
1845,402,1
1849,403,1
1850,403,1
1851,403,1
1852,403,1
1859,406,1
1860,406,1
1865,407,1
1866,407,1
1867,408,1
1868,408,1
1869,408,1
1870,408,1
1874,409,1
1875,409,1
1876,409,1
1877,409,1
1881,410,1
1882,410,1
1883,410,1
1886,411,1
1887,411,1
1888,412,1
1889,412,1
1890,412,1
1891,412,1
1896,413,1
1897,413,1
1898,413,1
1899,414,1
1900,414,1
1901,414,1
1905,415,1
1906,415,1
1907,415,1
1911,416,1
1912,416,1
1917,417,1
1918,417,1
1919,417,1
1920,417,1
1923,418,1
1924,418,1
1925,418,1
1926,418,1
1931,420,1
1932,420,1
1942,423,1
1943,423,1
1946,424,1
1947,424,1
1948,424,1
1956,427,1
1957,427,1
1958,427,1
1959,427,1
1960,428,1
1961,428,1
1962,428,1
1963,428,1
1966,429,1
1967,429,1
1979,432,1
1980,432,1
1981,432,1
1984,433,1
1985,433,1
1986,433,1
1987,433,1
1990,434,1
1991,434,1
1992,434,1
1993,434,1
1998,435,1
1999,435,1
2000,436,1
2001,436,1
2002,436,1
2006,437,1
2007,437,1
2012,438,1
2013,438,1
2017,439,1
2018,439,1
2019,439,1
2020,439,1
2023,440,1
2024,440,1
2027,441,1
2028,441,1
2029,442,1
2030,442,1
2031,442,1
2032,443,1
2033,443,1
2034,443,1
2039,444,1
2040,444,1
2041,444,1
2042,444,1
2047,445,1
2048,445,1
2049,445,1
2053,446,1
2054,446,1
2057,447,1
2058,447,1
2059,447,1
2060,447,1
2064,448,1
2065,448,1
2073,450,1
2074,450,1
2075,450,1
2080,451,1
2081,451,1
2089,453,1
2090,453,1
2091,453,1
2094,454,1
2095,454,1
2096,455,1
2097,455,1
2098,455,1
2099,455,1
2100,456,1
2101,456,1
2106,457,1
2107,457,1
2112,458,1
2113,458,1
2120,460,1
2121,460,1
2122,460,1
2123,460,1
2128,461,1
2129,461,1
2134,462,1
2135,462,1
2139,463,1
2140,463,1
2141,463,1
2144,464,1
2145,464,1
2146,464,1
2147,464,1
2151,465,1
2152,465,1
2156,466,1
2157,466,1
2158,467,1
2159,467,1
2160,467,1
2161,467,1
2165,468,1
2166,468,1
2167,468,1
2168,468,1
2176,470,1
2177,470,1
2178,471,1
2179,471,1
2180,471,1
2187,473,1
2188,473,1
2198,476,1
2199,476,1
2200,476,1
2208,478,1
2209,478,1
2213,479,1
2214,479,1
2218,480,1
2219,480,1
2222,481,1
2223,481,1
2224,481,1
2228,482,1
2229,482,1
2230,482,1
2231,483,1
2232,483,1
2233,483,1
2236,484,1
2237,484,1
2238,484,1
2239,484,1
2246,486,1
2247,486,1
2248,486,1
2249,486,1
2255,488,1
2256,488,1
2260,489,1
2261,489,1
2262,489,1
2263,489,1
2268,490,1
2269,490,1
2270,491,1
2271,491,1
2276,492,1
2277,492,1
2281,494,1
2282,494,1
2283,494,1
2284,494,1
2287,496,1
2288,496,1
2292,498,1
2293,498,1
2294,499,1
2295,499,1
2296,500,1
2297,500,1
2298,500,1
2299,500,1
2304,501,1
2305,501,1
2306,501,1
2309,502,1
2310,502,1
2311,502,1
2312,502,1
2316,503,1
2317,503,1
2318,503,1
2319,504,1
2320,504,1
2321,504,1
2322,504,1
2329,506,1
2330,506,1
2331,506,1
2332,506,1
2343,510,1
2344,510,1
2345,510,1
2346,510,1
2347,511,1
2348,511,1
2352,512,1
2353,512,1
2360,514,1
2361,514,1
2373,518,1
2374,518,1
2383,520,1
2384,520,1
2385,521,1
2386,521,1
2387,521,1
2388,521,1
2394,523,1
2395,523,1
2396,524,1
2397,524,1
2402,525,1
2403,525,1
2404,525,1
2405,525,1
2414,527,1
2415,527,1
2420,528,1
2421,528,1
2422,528,1
2423,529,1
2424,529,1
2425,529,1
2426,529,1
2427,530,1
2428,530,1
2429,530,1
2430,531,1
2431,531,1
2432,531,1
2433,531,1
2442,533,1
2443,533,1
2444,533,1
2445,534,1
2446,534,1
2450,535,1
2451,535,1
2452,535,1
2453,535,1
2454,536,1
2455,536,1
2456,536,1
2465,539,1
2466,539,1
2467,540,1
2468,540,1
2469,540,1
2472,542,1
2473,542,1
2474,542,1
2475,542,1
2478,543,1
2479,543,1
2480,544,1
2481,544,1
2484,545,1
2485,545,1
2486,545,1
2487,545,1
2496,548,1
2497,548,1
2498,549,1
2499,549,1
2502,550,1
2503,550,1
2504,550,1
2505,551,1
2506,551,1
2507,551,1
2518,554,1
2519,554,1
2520,554,1
2521,554,1
2525,555,1
2526,555,1
2527,555,1
2532,556,1
2533,556,1
2534,556,1
2539,557,1
2540,557,1
2546,559,1
2547,559,1
2548,559,1
2549,559,1
2554,560,1
2555,560,1
2556,560,1
2559,561,1
2560,561,1
2561,561,1
2562,561,1
2563,562,1
2564,562,1
2565,562,1
2566,562,1
2569,563,1
2570,563,1
2571,563,1
2572,563,1
2579,565,1
2580,565,1
2581,566,1
2582,566,1
2583,567,1
2584,567,1
2587,568,1
2588,568,1
2591,569,1
2592,569,1
2593,570,1
2594,570,1
2598,571,1
2599,571,1
2604,572,1
2605,572,1
2606,572,1
2607,572,1
2612,573,1
2613,573,1
2614,573,1
2615,573,1
2616,574,1
2617,574,1
2621,575,1
2622,575,1
2630,577,1
2631,577,1
2632,577,1
2633,578,1
2634,578,1
2638,579,1
2639,579,1
2640,579,1
2641,579,1
2645,580,1
2646,580,1
2647,580,1
2648,580,1
2651,581,1
2652,581,1
2653,581,1
2656,583,1
2657,583,1
2658,583,1
2661,584,1
2662,584,1
2667,586,1
2668,586,1
2669,586,1
2670,586,1
2675,587,1
2676,587,1
2677,587,1
2686,590,1
2687,590,1
2688,590,1
2696,592,1
2697,592,1
2704,594,1
2705,594,1
2706,594,1
2707,595,1
2708,595,1
2709,595,1
2710,595,1
2715,596,1
2716,596,1
2725,598,1
2726,598,1
2727,598,1
2728,598,1
2729,599,1
2730,599,1
2731,599,1
2734,600,1
2735,600,1
2738,601,1
2739,601,1
2740,601,1
2743,602,1
2744,602,1
2748,603,1
2749,603,1
2750,603,1
2751,603,1
2759,606,1
2760,606,1
2765,608,1
2766,608,1
2771,609,1
2772,609,1
2773,609,1
2774,609,1
2779,610,1
2780,610,1
2784,611,1
2785,611,1
2786,611,1
2787,611,1
2792,613,1
2793,613,1
2794,614,1
2795,614,1
2796,614,1
2804,616,1
2805,616,1
2810,617,1
2811,617,1
2812,617,1
2817,619,1
2818,619,1
2823,620,1
2824,620,1
2828,621,1
2829,621,1
2830,621,1
2831,621,1
2838,623,1
2839,623,1
2843,624,1
2844,624,1
2845,624,1
2850,625,1
2851,625,1
2852,625,1
2864,628,1
2865,628,1
2866,628,1
2876,631,1
2877,631,1
2878,631,1
2881,632,1
2882,632,1
2883,632,1
2893,636,1
2894,636,1
2895,636,1
2896,637,1
2897,637,1
2901,638,1
2902,638,1
2903,638,1
2904,638,1
2915,641,1
2916,641,1
2917,641,1
2922,643,1
2923,643,1
2924,643,1
2928,644,1
2929,644,1
2930,644,1
2935,645,1
2936,645,1
2937,645,1
2941,646,1
2942,646,1
2943,646,1
2946,647,1
2947,647,1
2948,647,1
2952,648,1
2953,648,1
2954,648,1
2955,648,1
2958,649,1
2959,649,1
2964,650,1
2965,650,1
2970,651,1
2971,651,1
2976,652,1
2977,652,1
2978,652,1
2979,652,1
2980,653,1
2981,653,1
2982,654,1
2983,654,1
2986,655,1
2987,655,1
2988,655,1
2994,657,1
2995,657,1
2996,657,1
2997,657,1
3006,660,1
3007,660,1
3010,661,1
3011,661,1
3012,661,1
3013,661,1
3014,662,1
3015,662,1
3018,663,1
3019,663,1
3020,663,1
3023,664,1
3024,664,1
3028,665,1
3029,665,1
3030,665,1
3031,665,1
3035,666,1
3036,666,1
3037,666,1
3040,667,1
3041,667,1
3044,668,1
3045,668,1
3049,670,1
3050,670,1
3051,670,1
3052,670,1
3056,672,1
3057,672,1
3062,673,1
3063,673,1
3066,674,1
3067,674,1
3068,674,1
3069,675,1
3070,675,1
3071,676,1
3072,676,1
3077,677,1
3078,677,1
3079,677,1
3084,678,1
3085,678,1
3086,678,1
3087,678,1
3088,679,1
3089,679,1
3092,680,1
3093,680,1
3098,681,1
3099,681,1
3100,681,1
3104,682,1
3105,682,1
3106,682,1
3107,683,1
3108,683,1
3109,683,1
3110,683,1
3119,686,1
3120,686,1
3121,686,1
3122,686,1
3123,687,1
3124,687,1
3125,687,1
3134,689,1
3135,689,1
3136,689,1
3137,689,1
3140,690,1
3141,690,1
3142,690,1
3143,690,1
3146,691,1
3147,691,1
3148,691,1
3154,693,1
3155,693,1
3159,694,1
3160,694,1
3161,694,1
3162,694,1
3165,695,1
3166,695,1
3167,696,1
3168,696,1
3172,697,1
3173,697,1
3174,697,1
3175,697,1
3180,698,1
3181,698,1
3182,698,1
3183,698,1
3187,699,1
3188,699,1
3192,702,1
3193,702,1
3194,702,1
3195,702,1
3202,704,1
3203,704,1
3207,705,1
3208,705,1
3209,705,1
3210,705,1
3211,706,1
3212,706,1
3217,707,1
3218,707,1
3223,708,1
3224,708,1
3227,709,1
3228,709,1
3233,710,1
3234,710,1
3235,710,1
3236,710,1
3246,715,1
3247,715,1
3248,715,1
3249,715,1
3253,716,1
3254,716,1
3258,717,1
3259,717,1
3264,719,1
3265,719,1
3266,720,1
3267,720,1
3268,720,1
3273,721,1
3274,721,1
3275,722,1
3276,722,1
3279,723,1
3280,723,1
3281,723,1
3282,723,1
3286,724,1
3287,724,1
3292,725,1
3293,725,1
3294,725,1
3301,727,1
3302,727,1
3306,728,1
3307,728,1
3308,728,1
3315,730,1
3316,730,1
3317,730,1
3318,730,1
3326,732,1
3327,732,1
3328,732,1
3329,732,1
3330,733,1
3331,733,1
3332,733,1
3333,733,1
3337,734,1
3338,734,1
3343,735,1
3344,735,1
3345,735,1
3350,736,1
3351,736,1
3352,736,1
3353,736,1
3354,737,1
3355,737,1
3360,738,1
3361,738,1
3362,738,1
3363,738,1
3368,739,1
3369,739,1
3376,741,1
3377,741,1
3378,741,1
3379,741,1
3382,743,1
3383,743,1
3388,744,1
3389,744,1
3393,745,1
3394,745,1
3395,745,1
3396,745,1
3401,746,1
3402,746,1
3406,747,1
3407,747,1
3411,748,1
3412,748,1
3413,748,1
3414,748,1
3419,749,1
3420,749,1
3423,750,1
3424,750,1
3425,750,1
3431,753,1
3432,753,1
3433,753,1
3434,753,1
3441,755,1
3442,755,1
3443,755,1
3444,755,1
3451,757,1
3452,757,1
3453,757,1
3459,759,1
3460,759,1
3465,760,1
3466,760,1
3467,760,1
3479,763,1
3480,763,1
3481,763,1
3484,764,1
3485,764,1
3486,764,1
3487,764,1
3492,765,1
3493,765,1
3494,765,1
3495,765,1
3496,766,1
3497,766,1
3498,766,1
3499,767,1
3500,767,1
3501,767,1
3502,767,1
3507,768,1
3508,768,1
3509,768,1
3518,771,1
3519,771,1
3520,771,1
3525,772,1
3526,772,1
3527,772,1
3528,772,1
3531,773,1
3532,773,1
3533,773,1
3534,773,1
3539,774,1
3540,774,1
3541,774,1
3542,774,1
3543,775,1
3544,775,1
3545,775,1
3548,776,1
3549,776,1
3553,777,1
3554,777,1
3555,777,1
3559,778,1
3560,778,1
3561,778,1
3562,778,1
3572,782,1
3573,782,1
3574,782,1
3578,783,1
3579,783,1
3580,783,1
3581,783,1
3582,784,1
3583,784,1
3584,784,1
3588,785,1
3589,785,1
3590,785,1
3591,785,1
3594,786,1
3595,786,1
3596,786,1
3601,787,1
3602,787,1
3603,787,1
3604,788,1
3605,788,1
3608,789,1
3609,789,1
3610,789,1
3611,789,1
3616,790,1
3617,790,1
3618,790,1
3619,790,1
3623,791,1
3624,791,1
3632,793,1
3633,793,1
3634,793,1
3635,793,1
3636,794,1
3637,794,1
3640,795,1
3641,795,1
3642,795,1
3643,795,1
3644,796,1
3645,796,1
3649,797,1
3650,797,1
3654,798,1
3655,798,1
3658,799,1
3659,799,1
3660,800,1
3661,800,1
3666,803,1
3667,803,1
3668,803,1
3669,803,1
3672,804,1
3673,804,1
3674,804,1
3675,804,1
3679,805,1
3680,805,1
3684,806,1
3685,806,1
3686,806,1
3689,807,1
3690,807,1
3691,807,1
3700,810,1
3701,810,1
3702,810,1
3703,810,1
3707,811,1
3708,811,1
3709,811,1
3710,812,1
3711,812,1
3712,812,1
3720,814,1
3721,814,1
3722,814,1
3727,815,1
3728,815,1
3729,815,1
3730,816,1
3731,816,1
3732,816,1
3733,816,1
3737,817,1
3738,817,1
3739,818,1
3740,818,1
3741,818,1
3744,819,1
3745,819,1
3746,819,1
3747,820,1
3748,820,1
3749,820,1
3750,820,1
3759,823,1
3760,823,1
3761,823,1
3770,825,1
3771,825,1
3772,825,1
3775,827,1
3776,827,1
3785,829,1
3786,829,1
3794,831,1
3795,831,1
3796,831,1
3797,832,1
3798,832,1
3799,832,1
3800,832,1
3801,833,1
3802,833,1
3803,833,1
3811,835,1
3812,835,1
3813,835,1
3814,835,1
3819,836,1
3820,836,1
3821,836,1
3825,838,1
3826,838,1
3833,840,1
3834,840,1
3835,840,1
3836,840,1
3837,841,1
3838,841,1
3839,841,1
3844,842,1
3845,842,1
3848,843,1
3849,843,1
3850,843,1
3851,843,1
3855,844,1
3856,844,1
3859,845,1
3860,845,1
3861,845,1
3862,845,1
3866,846,1
3867,846,1
3868,846,1
3869,846,1
3878,848,1
3879,848,1
3880,848,1
3881,849,1
3882,849,1
3883,849,1
3884,849,1
3889,850,1
3890,850,1
3891,850,1
3896,851,1
3897,851,1
3898,851,1
3902,852,1
3903,852,1
3904,852,1
3905,852,1
3909,853,1
3910,853,1
3911,853,1
3916,855,1
3917,855,1
3920,856,1
3921,856,1
3922,856,1
3923,856,1
3928,857,1
3929,857,1
3930,857,1
3939,859,1
3940,859,1
3941,859,1
3945,861,1
3946,861,1
3947,861,1
3951,862,1
3952,862,1
3953,862,1
3956,863,1
3957,863,1
3958,863,1
3959,863,1
3963,864,1
3964,864,1
3965,864,1
3966,864,1
3969,865,1
3970,865,1
3971,865,1
3972,865,1
3977,867,1
3978,867,1
3979,867,1
3980,867,1
3981,868,1
3982,868,1
3983,868,1
3984,869,1
3985,869,1
3986,869,1
3987,869,1
3991,870,1
3992,870,1
3993,870,1
3994,870,1
3999,871,1
4000,871,1
4007,873,1
4008,873,1
4009,873,1
4010,873,1
4015,875,1
4016,875,1
4017,875,1
4022,876,1
4023,876,1
4024,877,1
4025,877,1
4026,877,1
4033,879,1
4034,879,1
4035,879,1
4036,879,1
4040,880,1
4041,880,1
4042,880,1
4043,880,1
4052,882,1
4053,882,1
4054,882,1
4055,882,1
4061,885,1
4062,885,1
4063,886,1
4064,886,1
4065,886,1
4066,886,1
4067,887,1
4068,887,1
4069,887,1
4070,887,1
4073,888,1
4074,888,1
4075,888,1
4076,888,1
4077,889,1
4078,889,1
4079,889,1
4080,890,1
4081,890,1
4082,890,1
4087,891,1
4088,891,1
4089,891,1
4094,892,1
4095,892,1
4096,892,1
4101,893,1
4102,893,1
4103,893,1
4104,893,1
4109,894,1
4110,894,1
4111,894,1
4114,895,1
4115,895,1
4116,895,1
4117,895,1
4121,896,1
4122,896,1
4125,897,1
4126,897,1
4127,897,1
4128,897,1
4133,898,1
4134,898,1
4135,898,1
4138,899,1
4139,899,1
4140,899,1
4141,900,1
4142,900,1
4145,901,1
4146,901,1
4147,901,1
4148,901,1
4152,902,1
4153,902,1
4154,902,1
4155,902,1
4161,904,1
4162,904,1
4163,905,1
4164,905,1
4165,905,1
4166,906,1
4167,906,1
4171,907,1
4172,907,1
4173,907,1
4174,907,1
4175,908,1
4176,908,1
4181,911,1
4182,911,1
4183,911,1
4184,911,1
4189,912,1
4190,912,1
4191,912,1
4195,913,1
4196,913,1
4197,913,1
4198,913,1
4201,914,1
4202,914,1
4207,915,1
4208,915,1
